Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
12/17/2019,AQS,202090021,1,0.4,ppm,5,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/18/2019,AQS,202090021,1,0.5,ppm,6,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/19/2019,AQS,202090021,1,0.3,ppm,3,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/20/2019,AQS,202090021,1,0.6,ppm,7,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/21/2019,AQS,202090021,1,0.6,ppm,7,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/22/2019,AQS,202090021,1,0.3,ppm,3,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/23/2019,AQS,202090021,1,0.5,ppm,6,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/24/2019,AQS,202090021,1,0.4,ppm,5,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/25/2019,AQS,202090021,1,0.2,ppm,2,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/26/2019,AQS,202090021,1,0.2,ppm,2,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/27/2019,AQS,202090021,1,0.3,ppm,3,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/28/2019,AQS,202090021,1,0.3,ppm,3,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/29/2019,AQS,202090021,1,0.2,ppm,2,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/30/2019,AQS,202090021,1,0.2,ppm,2,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
12/31/2019,AQS,202090021,1,0.4,ppm,5,JFK,24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",20,Kansas,209,Wyandotte,39.117219,-94.635605
01-01-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",19,79,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-02-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-03-19,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-04-19,AQS,290950042,1,1.1,ppm,13,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-05-19,AQS,290950042,1,1,ppm,11,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-06-19,AQS,290950042,1,0.9,ppm,10,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-07-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-08-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-09-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-10-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-11-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01-12-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",14,58,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/14/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",22,92,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/15/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/16/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/17/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/18/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/19/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/20/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/21/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/22/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/23/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/24/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/25/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/26/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/27/2019,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/28/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/29/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/30/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
01/31/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-01-19,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-02-19,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-03-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-04-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-05-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-06-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-07-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-08-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-09-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-10-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-11-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02-12-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/13/2019,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/14/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/15/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/16/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/17/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/18/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/19/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/20/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/21/2019,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/22/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/23/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/24/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/25/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/26/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/27/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
02/28/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-01-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-02-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-03-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-04-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-05-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-06-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",18,75,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-07-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-08-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-09-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-10-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-11-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03-12-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/13/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/14/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/15/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/16/2019,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/17/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/18/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/19/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/20/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/21/2019,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/22/2019,AQS,290950042,1,0.8,ppm,9,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/23/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/24/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/25/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/26/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/27/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/28/2019,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/29/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/30/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
03/31/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-01-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-02-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-03-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-04-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-05-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-06-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-07-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-08-19,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-09-19,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-10-19,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-11-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04-12-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/13/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/14/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/15/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/16/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/17/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/18/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/19/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/20/2019,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/21/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/22/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/23/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/24/2019,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/25/2019,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/26/2019,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/27/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/28/2019,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/29/2019,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
04/30/2019,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-01-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-02-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-03-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-04-19,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-05-19,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-06-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-07-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-08-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-09-19,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
05-10-19,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
