Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
8/20/2020,AQS,530670013,4,1.9,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/21/2020,AQS,530670013,4,2.1,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/22/2020,AQS,530670013,4,2.8,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/23/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/24/2020,AQS,530670013,4,3.9,ug/m3 LC,16,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/25/2020,AQS,530670013,4,4,ug/m3 LC,17,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/26/2020,AQS,530670013,4,4.4,ug/m3 LC,18,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/27/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/28/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/29/2020,AQS,530670013,4,3.2,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/30/2020,AQS,530670013,4,3.5,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/31/2020,AQS,530670013,4,3.2,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/1/2020,AQS,530670013,4,3.1,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/2/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/3/2020,AQS,530670013,4,2.1,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/4/2020,AQS,530670013,4,5,ug/m3 LC,21,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/5/2020,AQS,530670013,4,8.7,ug/m3 LC,36,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/6/2020,AQS,530670013,4,6.7,ug/m3 LC,28,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/7/2020,AQS,530670013,4,20.6,ug/m3 LC,69,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/8/2020,AQS,530670013,4,25.1,ug/m3 LC,78,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/9/2020,AQS,530670013,4,27.8,ug/m3 LC,84,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/10/2020,AQS,530670013,4,26.9,ug/m3 LC,82,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/11/2020,AQS,530670013,4,124.4,ug/m3 LC,187,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/12/2020,AQS,530670013,4,144.5,ug/m3 LC,197,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/13/2020,AQS,530670013,4,162.5,ug/m3 LC,213,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/14/2020,AQS,530670013,4,166.5,ug/m3 LC,217,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/15/2020,AQS,530670013,4,151.3,ug/m3 LC,202,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/16/2020,AQS,530670013,4,109.8,ug/m3 LC,179,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/17/2020,AQS,530670013,4,63.6,ug/m3 LC,155,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/18/2020,AQS,530670013,4,33.2,ug/m3 LC,95,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/19/2020,AQS,530670013,4,2.3,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/20/2020,AQS,530670013,4,2.9,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/21/2020,AQS,530670013,4,3.5,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/22/2020,AQS,530670013,4,2.3,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/23/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/24/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/25/2020,AQS,530670013,4,2,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/26/2020,AQS,530670013,4,1.9,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/27/2020,AQS,530670013,4,2.7,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/28/2020,AQS,530670013,4,3.3,ug/m3 LC,14,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/29/2020,AQS,530670013,4,4.8,ug/m3 LC,20,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
9/30/2020,AQS,530670013,4,8.8,ug/m3 LC,37,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/1/2020,AQS,530670013,4,10.2,ug/m3 LC,43,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/2/2020,AQS,530670013,4,13.9,ug/m3 LC,55,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/3/2020,AQS,530670013,4,9.6,ug/m3 LC,40,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/4/2020,AQS,530670013,4,7.9,ug/m3 LC,33,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/5/2020,AQS,530670013,4,8.6,ug/m3 LC,36,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/6/2020,AQS,530670013,4,9.4,ug/m3 LC,39,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/7/2020,AQS,530670013,4,10.4,ug/m3 LC,43,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/8/2020,AQS,530670013,4,2.8,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/9/2020,AQS,530670013,4,3.9,ug/m3 LC,16,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/10/2020,AQS,530670013,4,1.9,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/11/2020,AQS,530670013,4,1.8,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/12/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/13/2020,AQS,530670013,4,3.3,ug/m3 LC,14,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/14/2020,AQS,530670013,4,3.2,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/15/2020,AQS,530670013,4,5.9,ug/m3 LC,25,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/16/2020,AQS,530670013,4,2.8,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/17/2020,AQS,530670013,4,3.4,ug/m3 LC,14,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/18/2020,AQS,530670013,4,1.9,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/19/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/20/2020,AQS,530670013,4,6.5,ug/m3 LC,27,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/21/2020,AQS,530670013,4,4,ug/m3 LC,17,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/22/2020,AQS,530670013,4,7.3,ug/m3 LC,30,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/23/2020,AQS,530670013,4,4.5,ug/m3 LC,19,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/24/2020,AQS,530670013,4,3.5,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/25/2020,AQS,530670013,4,12.8,ug/m3 LC,52,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/26/2020,AQS,530670013,4,13.7,ug/m3 LC,54,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/27/2020,AQS,530670013,4,9.8,ug/m3 LC,41,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/28/2020,AQS,530670013,4,6.6,ug/m3 LC,28,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/29/2020,AQS,530670013,4,5.2,ug/m3 LC,22,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/30/2020,AQS,530670013,4,5.4,ug/m3 LC,23,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
10/31/2020,AQS,530670013,4,10.3,ug/m3 LC,43,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/1/2020,AQS,530670013,4,15.4,ug/m3 LC,58,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/2/2020,AQS,530670013,4,12.7,ug/m3 LC,52,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/3/2020,AQS,530670013,4,8.1,ug/m3 LC,34,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/4/2020,AQS,530670013,4,2.7,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/5/2020,AQS,530670013,4,3.5,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/6/2020,AQS,530670013,4,6.4,ug/m3 LC,27,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/7/2020,AQS,530670013,4,7.8,ug/m3 LC,33,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/8/2020,AQS,530670013,4,6.5,ug/m3 LC,27,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/9/2020,AQS,530670013,4,9.3,ug/m3 LC,39,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/10/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/11/2020,AQS,530670013,4,6.9,ug/m3 LC,29,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/12/2020,AQS,530670013,4,8.3,ug/m3 LC,35,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/13/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/14/2020,AQS,530670013,4,2.4,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/15/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/16/2020,AQS,530670013,4,3.2,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/17/2020,AQS,530670013,4,2.4,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/18/2020,AQS,530670013,4,2.4,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/19/2020,AQS,530670013,4,2.8,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/20/2020,AQS,530670013,4,5.7,ug/m3 LC,24,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/21/2020,AQS,530670013,4,10.3,ug/m3 LC,43,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/22/2020,AQS,530670013,4,10,ug/m3 LC,42,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/23/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/24/2020,AQS,530670013,4,3.2,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/25/2020,AQS,530670013,4,3.6,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/26/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/27/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/28/2020,AQS,530670013,4,9,ug/m3 LC,38,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/29/2020,AQS,530670013,4,9.7,ug/m3 LC,40,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
11/30/2020,AQS,530670013,4,3.9,ug/m3 LC,16,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/1/2020,AQS,530670013,4,7.6,ug/m3 LC,32,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/2/2020,AQS,530670013,4,11.8,ug/m3 LC,49,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/3/2020,AQS,530670013,4,11.4,ug/m3 LC,48,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/4/2020,AQS,530670013,4,15.3,ug/m3 LC,58,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/5/2020,AQS,530670013,4,16.8,ug/m3 LC,61,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/6/2020,AQS,530670013,4,5.4,ug/m3 LC,23,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/7/2020,AQS,530670013,4,4.3,ug/m3 LC,18,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/8/2020,AQS,530670013,4,3.8,ug/m3 LC,16,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/9/2020,AQS,530670013,4,3.5,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/10/2020,AQS,530670013,4,4.1,ug/m3 LC,17,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/11/2020,AQS,530670013,4,6.8,ug/m3 LC,28,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/12/2020,AQS,530670013,4,10.3,ug/m3 LC,43,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/13/2020,AQS,530670013,4,5.3,ug/m3 LC,22,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
12/14/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
